,GemeindeID,Gemeindename
2412,6628,Lancy
2413,6629,Meinier
2414,6630,Meyrin
2415,6631,Onex
2416,6632,Perly-Certoux
2417,6633,Plan-les-Ouates
2418,6634,Pregny-Chambésy
2419,6635,Presinge
2420,6636,Puplinge
2421,6637,Russin
2422,6638,Satigny
2423,6639,Soral
2424,6640,Thônex
2425,6641,Troinex
2426,6642,Vandoeuvres
2427,6643,Vernier
2428,6644,Versoix
2429,6645,Veyrier
2432,6702,Boécourt
2433,6703,Bourrignon
2434,6704,Châtillon (JU)
2435,6705,Corban
2436,6706,Courchapoix
2437,6708,Courrendlin
2438,6709,Courroux
2439,6710,Courtételle
2440,6711,Delémont
2441,6712,Develier
2442,6713,Ederswiler
2443,6715,Mervelier
2444,6716,Mettembert
2445,6718,Movelier
2446,6719,Pleigne
2447,6720,Rebeuvelier
2448,6721,Rossemaison
2449,6722,Saulcy
2450,6724,Soyhières
2451,6728,Vellerat
2452,6729,Haute-Sorne
2453,6730,Val Terbi
2455,6741,Le Bémont (JU)
2456,6742,Les Bois
2457,6743,Les Breuleux
2458,6744,La Chaux-des-Breuleux
2459,6745,Les Enfers
2460,6748,Les Genevez (JU)
2461,6750,Lajoux (JU)
2462,6751,Montfaucon
2463,6753,Muriaux
2464,6754,Le Noirmont
2465,6757,Saignelégier
2466,6758,Saint-Brais
2467,6759,Soubey
2469,6771,Alle
2470,6773,Beurnevésin
2471,6774,Boncourt
2472,6775,Bonfol
2473,6778,Bure
2474,6781,Coeuve
2475,6782,Cornol
2476,6783,Courchavon
2477,6784,Courgenay
2478,6785,Courtedoux
2479,6787,Damphreux
2480,6789,Fahy
2481,6790,Fontenais
2482,6792,Grandfontaine
2483,6793,Lugnez
2484,6800,Porrentruy
2485,6803,Rocourt
2486,6806,Vendlincourt
2487,6807,Basse-Allaine
2488,6808,Clos du Doubs
2489,6809,Haute-Ajoie
2490,6810,La Baroche
