Einheit,Geschieden,Ledig,Verheiratet,Wervitwet
......4092 Birr,282,1789,2187,144
......4093 Birrhard,65,302,307,23
......4094 Bözen,67,291,333,32
......4095 Brugg,916,4831,4859,594
......4096 Effingen,30,230,328,25
......4097 Elfingen,20,103,143,13
......4099 Habsburg,35,158,199,15
......4100 Hausen (AG),272,1419,1597,119
......4104 Lupfig,193,915,1061,127
......4105 Mandach,23,133,144,17
......4106 Mönthal,21,143,217,10
......4107 Mülligen,99,459,476,23
......4110 Remigen,78,405,527,44
......4111 Riniken,84,576,741,77
......4112 Rüfenach,49,332,454,31
......4113 Scherz,58,270,300,21
......4114 Schinznach-Bad,118,508,580,58
......4117 Thalheim (AG),49,307,420,31
......4120 Veltheim (AG),103,609,656,72
......4121 Villigen,163,834,953,79
......4122 Villnachern,116,616,774,67
......4123 Windisch,536,3317,3156,350
......4124 Bözberg,100,624,783,63
......4125 Schinznach,192,873,1043,116
......4131 Beinwil am See,283,1268,1362,152
......4132 Birrwil,116,438,519,59
......4133 Burg (AG),92,392,448,47
......4134 Dürrenäsch,80,509,586,47
......4135 Gontenschwil,155,841,963,119
......4136 Holziken,112,581,572,52
......4137 Leimbach (AG),28,177,248,21
......4138 Leutwil,71,305,329,51
......4139 Menziken,479,2398,2745,308
......4140 Oberkulm,180,1092,1273,147
......4141 Reinach (AG),752,3208,3766,456
......4142 Schlossrued,62,332,378,48
......4143 Schmiedrued,86,471,554,53
......4144 Schöftland,368,1727,1854,277
......4145 Teufenthal (AG),130,613,736,95
......4146 Unterkulm,223,1169,1433,145
......4147 Zetzwil,101,525,626,68
......4161 Eiken,173,860,1071,92
......4163 Frick,373,2227,2434,250
......4164 Gansingen,52,408,494,46
......4165 Gipf-Oberfrick,274,1535,1592,142
......4166 Herznach,104,617,635,70
......4167 Hornussen,73,392,425,44
......4169 Kaisten,173,1047,1265,109
......4170 Laufenburg,269,1352,1691,159
......4172 Münchwilen (AG),63,372,426,41
......4173 Oberhof,32,268,273,26
......4175 Oeschgen,57,411,434,42
......4176 Schwaderloch,53,280,306,35
......4177 Sisseln,136,655,692,68
......4179 Ueken,61,384,418,37
......4181 Wittnau,74,526,566,50
......4182 Wölflinswil,72,456,436,41
......4183 Zeihen,87,477,495,43
......4184 Mettauertal,146,713,970,100
......4191 Ammerswil,48,296,311,27
......4192 Boniswil,132,568,656,62
......4193 Brunegg,62,310,331,29
......4194 Dintikon,149,915,1030,74
......4195 Egliswil,98,542,641,54
......4196 Fahrwangen,164,870,872,98
......4197 Hallwil,78,361,320,31
......4198 Hendschiken,84,513,540,26
......4199 Holderbank (AG),108,470,524,46
......4200 Hunzenschwil,308,1715,1707,138
......4201 Lenzburg,651,4231,3802,477
......4202 Meisterschwanden,274,1145,1302,97
......4203 Möriken-Wildegg,315,1752,2103,224
......4204 Niederlenz,286,1906,2172,182
......4205 Othmarsingen,165,1166,1274,92
......4206 Rupperswil,387,2285,2277,195
......4207 Schafisheim,213,1195,1438,127
......4208 Seengen,307,1606,1702,172
......4209 Seon,356,2029,2303,257
......4210 Staufen,200,1273,1316,148
......4221 Abtwil,54,444,455,17
......4222 Aristau,86,577,678,43
......4223 Auw,132,912,882,56
......4224 Beinwil (Freiamt),62,496,479,43
......4226 Besenbüren,33,276,273,25
......4227 Bettwil,38,235,272,26
......4228 Boswil,221,1255,1185,118
......4229 Bünzen,76,448,458,49
......4230 Buttwil,93,493,557,33
......4231 Dietwil,96,591,567,33
......4232 Geltwil,10,97,89,5
......4233 Kallern,17,145,155,13
......4234 Merenschwand,189,1507,1616,108
......4235 Mühlau,68,466,488,46
......4236 Muri (AG),517,3317,3408,349
......4237 Oberrüti,77,711,682,42
......4238 Rottenschwil,77,336,359,34
......4239 Sins,259,1921,1904,159
......4240 Waltenschwil,228,1160,1266,108
......4251 Hellikon,42,326,395,40
......4252 Kaiseraugst,496,2226,2580,263
......4253 Magden,236,1549,1996,168
......4254 Möhlin,797,4556,5003,495
......4255 Mumpf,116,529,640,46
......4256 Obermumpf,77,431,495,57
......4257 Olsberg,22,118,198,18
......4258 Rheinfelden,1235,5397,5854,618
......4259 Schupfart,54,321,357,34
......4260 Stein (AG),308,1276,1415,137
......4261 Wallbach,122,744,947,87
......4262 Wegenstetten,68,429,528,53
......4263 Zeiningen,172,893,1109,103
......4264 Zuzgen,51,346,430,32
......4271 Aarburg,586,3297,3468,372
......4272 Attelwil,10,120,140,12
......4273 Bottenwil,53,312,380,38
......4274 Brittnau,230,1620,1849,160
......4275 Kirchleerau,63,370,364,46
......4276 Kölliken,341,1819,1927,185
......4277 Moosleerau,60,419,400,38
......4279 Murgenthal,199,1163,1379,151
......4280 Oftringen,1004,5442,6188,616
......4281 Reitnau,74,570,552,49
......4282 Rothrist,664,3582,3974,463
......4283 Safenwil,335,1468,1721,171
......4284 Staffelbach,71,469,488,55
......4285 Strengelbach,334,1884,2167,211
......4286 Uerkheim,109,543,648,61
......4287 Vordemwald,152,772,878,107
......4288 Wiliberg,8,65,85,9
......4289 Zofingen,1013,5210,4630,633
......4301 Baldingen,14,112,134,11
......4302 Böbikon,10,55,95,5
......4303 Böttstein,259,1438,2014,205
......4304 Döttingen,282,1499,1813,205
......4305 Endingen,198,1073,1167,90
......4306 Fisibach,28,192,211,9
......4307 Full-Reuenthal,65,357,390,56
......4308 Kaiserstuhl,39,163,174,20
......4309 Klingnau,283,1352,1525,151
......4310 Koblenz,146,653,756,73
......4311 Leibstadt,95,507,596,76
......4312 Lengnau (AG),171,1142,1235,119
......4313 Leuggern,159,827,1026,118
......4314 Mellikon,18,101,132,11
......4315 Rekingen (AG),66,434,454,35
......4316 Rietheim,52,300,362,25
......4317 Rümikon,26,117,142,6
......4318 Schneisingen,116,496,667,57
......4319 Siglistorf,54,275,281,26
......4320 Tegerfelden,91,479,560,37
......4322 Wislikofen,21,145,179,11
......4323 Bad Zurzach,369,1533,1957,305
......4401 Arbon,1515,5924,5974,852
......4406 Dozwil,31,318,311,23
......4411 Egnach,302,1938,2152,181
......4416 Hefenhofen,94,538,555,42
......4421 Horn,241,1084,1122,156
......4426 Kesswil,59,382,512,49
......4431 Roggwil (TG),217,1240,1370,125
......4436 Romanshorn,977,4369,4796,610
......4441 Salmsach,104,552,698,51
......4446 Sommeri,34,207,253,26
......4451 Uttwil,173,721,861,77
......4461 Amriswil,1087,5654,5685,687
......4471 Bischofszell,515,2458,2580,342
......4476 Erlen,268,1613,1617,126
......4486 Hauptwil-Gottshaus,133,855,852,75
......4495 Hohentannen,43,289,266,18
......4501 Kradolf-Schönenberg,335,1491,1572,156
......4506 Sulgen,296,1534,1693,184
......4511 Zihlschlacht-Sitterdorf,167,1026,986,74
......4536 Basadingen-Schlattingen,137,732,878,81
......4545 Diessenhofen,316,1458,1731,171
......4546 Schlatt (TG),150,651,774,77
......4551 Aadorf,745,3634,4030,385
......4561 Felben-Wellhausen,214,1105,1290,82
......4566 Frauenfeld,2131,10933,10593,1207
......4571 Gachnang,279,1701,1868,136
......4590 Hüttlingen,72,354,382,22
......4591 Matzingen,224,1121,1160,126
......4601 Neunforn,67,358,485,53
......4606 Stettfurt,68,481,573,42
......4611 Thundorf,113,623,624,64
......4616 Uesslingen-Buch,89,461,487,49
......4621 Warth-Weiningen,96,461,630,55
......4641 Altnau,190,914,967,78
......4643 Bottighofen,205,815,1060,91
......4646 Ermatingen,276,1285,1477,164
......4651 Gottlieben,38,134,134,19
......4656 Güttingen,123,660,723,68
......4666 Kemmental,182,1004,1096,111
......4671 Kreuzlingen,2041,9276,9179,1045
......4681 Langrickenbach,102,574,554,45
......4683 Lengwil,132,733,741,53
......4691 Münsterlingen,308,1320,1448,123
......4696 Tägerwilen,322,1898,2003,165
......4701 Wäldi,100,422,466,48
......4711 Affeltrangen,171,1060,1163,101
......4716 Bettwiesen,101,495,512,46
......4721 Bichelsee-Balterswil,210,1150,1331,110
......4723 Braunau,43,342,347,28
......4724 Eschlikon,315,1813,1944,206
......4726 Fischingen,195,1117,1206,126
......4741 Lommis,83,550,553,40
......4746 Münchwilen (TG),452,2225,2362,231
......4751 Rickenbach (TG),260,1133,1261,119
......4756 Schönholzerswilen,32,362,376,44
......4761 Sirnach,588,3307,3435,345
......4776 Tobel-Tägerschen,140,702,647,67
......4781 Wängi,364,1945,2092,179
......4786 Wilen (TG),160,1072,1148,87
......4791 Wuppenau,59,475,542,45
......4801 Berlingen,91,301,418,51
......4806 Eschenz,150,679,798,98
......4811 Herdern,59,440,486,35
......4816 Homburg,109,632,710,61
......4821 Hüttwilen,108,679,804,78
......4826 Mammern,42,273,288,23
......4831 Müllheim,252,1207,1320,105
......4841 Pfyn,129,799,926,87
......4846 Raperswilen,33,161,175,26
......4851 Salenstein,142,477,606,57
......4864 Steckborn,358,1480,1678,210
......4871 Wagenhausen,137,668,778,91
......4881 Amlikon-Bissegg,103,535,624,61
......4891 Berg (TG),272,1459,1433,137
......4901 Birwinken,86,592,625,60
......4911 Bürglen (TG),335,1605,1597,153
......4921 Bussnang,150,1007,1019,88
......4941 Märstetten,217,1239,1202,100
......4946 Weinfelden,802,4964,4805,616
......4951 Wigoltingen,181,979,1111,103
......5001 Arbedo-Castione,320,2004,2258,229
......5002 Bellinzona,1578,7824,7644,1262
......5003 Cadenazzo,200,1214,1252,96
......5004 Camorino,180,1187,1289,134
......5005 Giubiasco,668,3532,3854,573
......5006 Gnosca,42,308,352,33
......5007 Gorduno,54,355,332,47
......5008 Gudo,64,361,347,58
......5009 Isone,22,163,173,27
......5010 Lumino,95,595,644,82
......5012 Moleno,10,51,57,5
......5013 Monte Carasso,178,1203,1314,137
......5014 Pianezzo,67,223,282,30
......5015 Preonzo,49,260,279,30
......5017 Sant'Antonino,155,1015,1149,92
......5018 Sant'Antonio,20,92,111,16
......5019 Sementina,240,1261,1474,169
......5048 Acquarossa,126,763,846,121
......5049 Blenio,117,699,805,162
......5050 Serravalle,161,890,894,130
......5061 Airolo,108,648,701,119
......5063 Bedretto,9,43,49,7
......5064 Bodio,73,383,502,79
......5071 Dalpe,9,78,96,15
......5072 Faido,215,1133,1341,219
......5073 Giornico,54,333,409,83
......5076 Personico,13,142,156,33
......5077 Pollegio,42,303,350,46
......5078 Prato (Leventina),20,176,201,26
......5079 Quinto,69,421,486,75
......5081 Sobrio,8,31,31,8
......5091 Ascona,659,2002,2296,482
......5095 Brione (Verzasca),18,79,71,14
......5096 Brione sopra Minusio,52,164,244,35
......5097 Brissago,189,555,877,148
......5102 Corippo,3,5,2,3
......5105 Frasco,9,35,50,6
......5108 Gordola,334,1872,2043,262
......5109 Gresso,3,13,16,6
......5112 Lavertezzo,114,595,583,51
......5113 Locarno,1580,6606,6722,1060
......5115 Losone,604,2641,2934,338
......5117 Mergoscia,27,92,80,19
......5118 Minusio,780,2828,3105,531
......5119 Mosogno,5,20,23,4
......5120 Muralto,394,1033,1063,237
......5121 Orselina,71,260,381,47
......5125 Ronco sopra Ascona,70,222,291,41
......5129 Sonogno,7,40,38,6
......5131 Tenero-Contra,259,1208,1231,177
......5132 Vergeletto,3,30,26,5
......5135 Vogorno,22,118,122,17
......5136 Onsernone,24,84,116,20
......5137 Isorno,28,136,116,22
......5138 Cugnasco-Gerra,226,1211,1332,140
......5141 Agno,410,1821,1961,274
......5143 Aranno,25,145,164,14
......5144 Arogno,94,418,429,63
......5146 Astano,33,104,154,17
......5148 Bedano,85,638,755,66
......5149 Bedigliora,51,281,272,31
......5151 Bioggio,199,1132,1160,141
......5154 Bissone,94,349,377,51
......5160 Brusino Arsizio,35,175,245,30
......5161 Cademario,65,315,330,49
......5162 Cadempino,112,677,669,71
......5167 Canobbio,139,895,986,117
......5171 Caslano,407,1673,1971,288
......5176 Comano,124,866,966,112
......5178 Croglio,91,361,380,45
......5180 Cureglia,98,581,620,55
......5181 Curio,49,228,243,31
......5186 Grancia,47,223,228,21
......5187 Gravesano,81,493,622,69
......5189 Lamone,135,745,789,101
......5192 Lugano,5590,27450,26687,3856
......5193 Magliaso,113,556,705,120
......5194 Manno,86,519,632,63
......5195 Maroggia,61,250,288,32
......5196 Massagno,520,2694,2623,372
......5197 Melano,128,614,651,68
......5198 Melide,154,739,795,112
......5199 Mezzovico-Vira,91,582,634,51
......5200 Miglieglia,28,134,136,13
......5202 Monteggio,99,344,404,53
......5203 Morcote,65,281,373,50
......5205 Muzzano,67,334,374,46
......5206 Neggio,15,140,157,15
......5207 Novaggio,71,328,379,54
......5208 Origlio,93,622,657,68
......5210 Paradiso,401,1660,1745,248
......5212 Ponte Capriasca,133,815,848,80
......5213 Ponte Tresa,106,312,323,62
......5214 Porza,120,692,748,60
......5216 Pura,86,566,701,69
......5219 Rovio,63,331,386,36
......5221 Savosa,199,928,969,144
......5222 Sessa,58,276,312,56
......5225 Sorengo,103,1044,707,99
......5226 Capriasca,443,2826,2919,336
......5227 Torricella-Taverne,203,1217,1513,139
......5230 Vernate,49,233,267,32
......5231 Vezia,142,857,889,112
......5233 Vico Morcote,35,141,184,16
......5236 Collina d'Oro,347,1926,2152,246
......5237 Alto Malcantone,121,621,591,88
......5238 Monteceneri,321,2000,2134,238
......5242 Balerna,324,1361,1448,257
......5249 Castel San Pietro,130,868,973,125
......5250 Chiasso,775,3351,3366,682
......5251 Coldrerio,217,1095,1368,179
......5254 Mendrisio,1130,6314,6597,897
......5257 Morbio Inferiore,390,1836,2145,262
......5260 Novazzano,163,941,1139,157
......5263 Riva San Vitale,211,1047,1202,150
......5266 Stabio,307,1938,2149,222
......5268 Vacallo,227,1365,1611,215
......5269 Breggia,118,804,988,138
......5281 Biasca,381,2430,2976,381
......5282 Claro,177,1285,1240,124
......5283 Cresciano,66,287,310,36
......5284 Iragna,40,234,267,26
......5285 Lodrino,100,692,897,81
......5286 Osogna,61,421,517,61
......5304 Bosco/Gurin,3,24,24,1
......5307 Campo (Vallemaggia),7,31,17,2
......5309 Cerentino,7,21,20,5
......5310 Cevio,85,497,503,100
......5315 Linescio,8,18,20,3
......5317 Maggia,211,1090,1133,150
......5323 Lavizzara,35,226,225,54
......5324 Avegno Gordevio,109,622,652,81
......5396 Terre di Pedemonte,204,1108,1176,130
......5397 Centovalli,115,452,523,80
......5398 Gambarogno,453,1989,2359,335
......5401 Aigle,862,4341,4194,542
......5402 Bex,677,3199,3109,377
......5403 Chessel,31,184,169,15
......5404 Corbeyrier,39,161,207,26
......5405 Gryon,121,529,574,43
......5406 Lavey-Morcles,100,383,372,56
......5407 Leysin,278,2717,1128,101
......5408 Noville,63,462,468,36
......5409 Ollon,584,3424,3090,328
......5410 Ormont-Dessous,155,456,438,70
......5411 Ormont-Dessus,117,603,661,100
......5412 Rennaz,95,356,359,29
......5413 Roche (VD),125,682,652,70
......5414 Villeneuve (VD),532,2341,2355,280
......5415 Yvorne,81,410,471,65
......5421 Apples,109,576,608,74
......5422 Aubonne,228,1460,1444,108
......5423 Ballens,34,202,246,24
......5424 Berolle,19,134,125,13
......5425 Bière,140,640,696,90
......5426 Bougy-Villars,46,194,222,23
......5427 Féchy,58,367,402,29
......5428 Gimel,148,804,866,95
......5429 Longirod,37,186,227,14
......5430 Marchissy,38,200,200,16
......5431 Mollens (VD),24,132,123,16
......5432 Montherod,40,234,231,14
......5434 Saint-George,64,416,443,33
......5435 Saint-Livres,64,323,302,24
......5436 Saint-Oyens,27,142,159,18
......5437 Saubraz,16,183,179,15
......5451 Avenches,363,1802,1762,183
......5456 Cudrefin,148,663,643,62
......5458 Faoug,82,375,372,31
......5464 Vully-les-Lacs,245,1167,1252,164
......5471 Bettens,27,284,238,8
......5472 Bournens,26,170,162,14
......5473 Boussens,60,429,449,23
......5474 La Chaux (Cossonay),30,192,182,17
......5475 Chavannes-le-Veyron,13,57,46,4
......5476 Chevilly,23,135,118,11
......5477 Cossonay,293,1694,1523,137
......5478 Cottens (VD),24,228,205,16
......5479 Cuarnens,25,190,202,21
......5480 Daillens,64,418,428,29
......5481 Dizy,18,104,93,7
......5482 Eclépens,78,441,488,30
......5483 Ferreyres,16,139,156,3
......5484 Gollion,75,379,383,29
......5485 Grancy,30,188,165,13
......5486 L'Isle,98,450,433,51
......5487 Lussery-Villars,27,197,180,17
......5488 Mauraz,4,22,20,3
......5489 Mex (VD),61,291,301,24
......5490 Moiry,22,130,130,8
......5491 Mont-la-Ville,24,135,205,19
......5492 Montricher,70,427,427,34
......5493 Orny,28,176,145,26
......5494 Pampigny,95,522,471,37
......5495 Penthalaz,297,1411,1373,163
......5496 Penthaz,114,702,777,59
......5497 Pompaples,67,410,316,45
......5498 La Sarraz,209,1199,1044,112
......5499 Senarclens,22,197,199,32
......5500 Sévery,21,96,110,4
......5501 Sullens,77,397,416,34
......5503 Vufflens-la-Ville,87,501,582,46
......5511 Assens,64,446,478,43
......5512 Bercher,87,486,518,57
......5513 Bioley-Orjulaz,37,214,205,14
......5514 Bottens,73,556,559,34
......5515 Bretigny-sur-Morrens,70,373,328,26
......5516 Cugy (VD),229,1230,1204,87
......5518 Echallens,431,2451,2492,251
......5520 Essertines-sur-Yverdon,64,433,420,29
......5521 Etagnières,64,496,553,32
......5522 Fey,50,284,275,26
......5523 Froideville,181,1128,1052,68
......5527 Morrens (VD),78,472,454,50
......5529 Oulens-sous-Echallens,33,229,253,16
......5530 Pailly,39,241,235,20
......5531 Penthéréaz,17,180,181,11
......5533 Poliez-Pittet,55,382,359,19
......5534 Rueyres,15,119,127,4
......5535 Saint-Barthélemy (VD),54,383,324,22
......5537 Villars-le-Terroir,55,456,482,41
......5539 Vuarrens,64,436,403,31
......5540 Montilliez,142,739,732,43
......5541 Goumoëns,69,463,468,54
......5551 Bonvillars,36,217,230,20
......5552 Bullet,56,211,290,48
......5553 Champagne,91,487,432,37
......5554 Concise,100,410,411,36
......5555 Corcelles-près-Concise,35,140,145,18
......5556 Fiez,29,195,184,12
......5557 Fontaines-sur-Grandson,24,88,75,4
......5559 Giez,36,166,169,17
......5560 Grandevent,19,89,113,11
......5561 Grandson,331,1452,1370,153
......5562 Mauborget,21,41,52,5
......5563 Mutrux,10,70,70,4
......5564 Novalles,7,44,48,3
......5565 Onnens (VD),40,222,209,24
......5566 Provence,33,168,163,20
......5568 Sainte-Croix,579,1975,1856,372
......5571 Tévenon,80,319,364,45
......5581 Belmont-sur-Lausanne,280,1620,1604,100
......5582 Cheseaux-sur-Lausanne,385,1949,1836,147
......5583 Crissier,591,3554,3327,257
......5584 Epalinges,632,4142,4046,382
......5585 Jouxtens-Mézery,80,598,695,40
......5586 Lausanne,12812,70493,46458,5833
......5587 Le Mont-sur-Lausanne,469,3246,3285,281
......5588 Paudex,130,630,660,71
......5589 Prilly,1111,5307,4884,658
......5590 Pully,1678,7495,7569,1063
......5591 Renens (VD),1758,9234,8679,865
......5592 Romanel-sur-Lausanne,312,1464,1444,136
......5601 Chexbres,198,932,894,192
......5604 Forel (Lavaux),163,918,929,81
......5606 Lutry,857,4066,4241,582
......5607 Puidoux,218,1285,1271,80
......5609 Rivaz,19,174,159,11
......5610 Saint-Saphorin (Lavaux),24,176,165,19
......5611 Savigny,261,1424,1514,143
......5613 Bourg-en-Lavaux,402,2187,2417,232
......5621 Aclens,36,236,237,16
......5622 Bremblens,39,213,250,10
......5623 Buchillon,33,241,330,21
......5624 Bussigny,703,3623,3604,283
......5625 Bussy-Chardonney,29,162,173,13
......5627 Chavannes-près-Renens,569,3478,3104,235
......5628 Chigny,22,144,159,8
......5629 Clarmont,17,73,61,8
......5631 Denens,60,304,324,21
......5632 Denges,128,756,711,58
......5633 Echandens,186,1230,1140,106
......5634 Echichens,172,1114,1157,150
......5635 Ecublens (VD),946,5703,5133,502
......5636 Etoy,234,1407,1194,104
......5637 Lavigny,59,485,418,33
......5638 Lonay,153,1064,1156,163
......5639 Lully (VD),38,342,356,25
......5640 Lussy-sur-Morges,42,268,297,39
......5642 Morges,1521,6792,6428,935
......5643 Préverenges,459,2308,2302,191
......5644 Reverolle,34,162,152,13
......5645 Romanel-sur-Morges,31,200,212,15
......5646 Saint-Prex,520,2467,2410,205
......5648 Saint-Sulpice (VD),290,1898,1556,160
......5649 Tolochenaz,168,810,827,54
......5650 Vaux-sur-Morges,11,88,101,3
......5651 Villars-Sainte-Croix,59,266,364,21
......5652 Villars-sous-Yens,48,254,251,13
......5653 Vufflens-le-Château,42,361,390,28
......5654 Vullierens,44,196,195,22
......5655 Yens,106,597,650,51
......5661 Boulens,25,150,139,11
......5662 Brenles,14,58,60,12
......5663 Bussy-sur-Moudon,21,83,81,13
......5665 Chavannes-sur-Moudon,13,93,104,14
......5666 Chesalles-sur-Moudon,16,76,71,6
......5668 Cremin,3,24,25,6
......5669 Curtilles,20,134,141,16
......5671 Dompierre (VD),22,99,113,13
......5672 Forel-sur-Lucens,7,59,76,10
......5673 Hermenches,32,169,161,19
......5674 Lovatens,20,68,55,7
......5675 Lucens,283,1525,1361,164
......5678 Moudon,439,2699,2509,277
......5680 Ogens,18,129,125,11
......5683 Prévonloup,11,77,74,10
......5684 Rossenges,8,24,30,3
......5686 Sarzens,5,28,47,0
......5688 Syens,14,63,55,7
......5690 Villars-le-Comte,6,61,69,14
......5692 Vucherens,44,231,243,25
......5693 Montanaire,179,1091,1043,103
......5701 Arnex-sur-Nyon,12,100,104,3
......5702 Arzier-Le Muids,214,1094,1191,72
......5703 Bassins,91,593,603,35
......5704 Begnins,150,773,803,97
......5705 Bogis-Bossey,44,397,445,18
......5706 Borex,72,475,498,30
......5707 Chavannes-de-Bogis,65,570,660,23
......5708 Chavannes-des-Bois,46,380,445,14
......5709 Chéserex,105,491,561,38
......5710 Coinsins,34,177,210,14
......5711 Commugny,127,1242,1414,80
......5712 Coppet,198,1321,1516,102
......5713 Crans-près-Céligny,141,891,1073,66
......5714 Crassier,78,545,539,24
......5715 Duillier,65,451,479,39
......5716 Eysins,109,693,672,32
......5717 Founex,211,1641,1695,85
......5718 Genolier,123,801,942,63
......5719 Gingins,83,506,584,50
......5720 Givrins,65,414,470,34
......5721 Gland,1121,5777,5469,358
......5722 Grens,13,170,194,10
......5723 Mies,108,858,931,84
......5724 Nyon,1781,8959,8516,831
......5725 Prangins,277,1774,1841,137
......5726 La Rippe,86,509,522,25
......5727 Saint-Cergue,282,1033,1044,83
......5728 Signy-Avenex,43,215,225,23
......5729 Tannay,83,682,788,43
......5730 Trélex,81,624,682,38
......5731 Le Vaud,91,541,575,37
......5732 Vich,81,405,380,30
......5741 L'Abergement,18,106,115,12
......5742 Agiez,31,150,118,11
......5743 Arnex-sur-Orbe,43,258,292,27
......5744 Ballaigues,69,468,478,56
......5745 Baulmes,94,413,477,49
......5746 Bavois,82,434,395,30
......5747 Bofflens,14,85,76,12
......5748 Bretonnières,18,101,125,9
......5749 Chavornay,321,2006,1718,116
......5750 Les Clées,8,79,87,12
......5751 Corcelles-sur-Chavornay,19,172,144,18
......5752 Croy,28,131,145,31
......5754 Juriens,27,132,122,20
......5755 Lignerolle,33,163,181,13
......5756 Montcherand,28,210,216,19
......5757 Orbe,590,3056,2884,319
......5758 La Praz,14,70,70,6
......5759 Premier,14,76,85,10
......5760 Rances,23,188,229,20
......5761 Romainmôtier-Envy,49,238,213,28
......5762 Sergey,15,63,56,10
......5763 Valeyres-sous-Rances,45,276,261,19
......5764 Vallorbe,371,1530,1563,190
......5765 Vaulion,43,209,195,42
......5766 Vuiteboeuf,32,273,221,19
......5782 Carrouge (VD),83,568,514,43
......5785 Corcelles-le-Jorat,30,178,189,26
......5788 Essertes,22,138,157,12
......5789 Ferlens (VD),27,149,145,14
......5790 Maracon,26,189,208,21
......5791 Mézières (VD),103,524,518,71
......5792 Montpreveyres,31,310,267,18
......5798 Ropraz,23,179,189,16
......5799 Servion,146,865,837,58
......5803 Vulliens,31,225,181,24
......5804 Jorat-Menthue,110,698,667,47
......5805 Oron,427,2375,2247,260
......5812 Champtauroz,9,54,64,6
......5813 Chevroux,32,170,209,24
......5816 Corcelles-près-Payerne,175,1032,921,104
......5817 Grandcour,55,389,362,45
......5819 Henniez,31,154,141,13
......5821 Missy,30,145,162,12
......5822 Payerne,775,4087,4046,550
......5827 Trey,17,126,105,8
......5828 Treytorrens (Payerne),16,48,53,6
......5830 Villarzel,39,171,185,21
......5831 Valbroye,201,1268,1349,143
......5841 Château-d'Oex,266,1398,1505,237
......5842 Rossinière,44,247,245,32
......5843 Rougemont,79,334,399,75
......5851 Allaman,25,176,180,14
......5852 Bursinel,27,198,234,16
......5853 Bursins,70,345,345,19
......5854 Burtigny,13,156,166,15
......5855 Dully,43,286,298,14
......5856 Essertines-sur-Rolle,42,325,316,13
......5857 Gilly,78,488,539,29
......5858 Luins,67,277,266,22
......5859 Mont-sur-Rolle,202,1133,1182,101
......5860 Perroy,107,640,674,44
......5861 Rolle,482,2803,2546,276
......5862 Tartegnin,22,95,104,9
......5863 Vinzel,25,151,157,16
......5871 L'Abbaye,131,560,648,94
......5872 Le Chenit,440,1928,1967,309
......5873 Le Lieu,78,333,388,58
......5881 Blonay,462,2540,2813,314
......5882 Chardonne,254,1212,1216,190
......5883 Corseaux,197,836,991,148
......5884 Corsier-sur-Vevey,326,1469,1479,168
......5885 Jongny,105,587,746,56
......5886 Montreux,2560,12568,9818,1483
......5888 Saint-Légier-La Chiésaz,320,2194,2338,223
......5889 La Tour-de-Peilz,1153,4931,4668,669
......5890 Vevey,1943,9347,7238,920
......5891 Veytaux,116,359,338,51
......5902 Belmont-sur-Yverdon,24,172,162,11
......5903 Bioley-Magnoux,12,71,106,12
......5904 Chamblon,51,236,261,20
......5905 Champvent,47,265,284,20
......5907 Chavannes-le-Chêne,20,128,111,19
......5908 Chêne-Pâquier,11,54,53,6
......5909 Cheseaux-Noréaz,34,260,336,34
......5910 Cronay,29,150,163,22
......5911 Cuarny,14,91,100,10
......5912 Démoret,9,56,54,4
......5913 Donneloye,55,339,339,33
......5914 Ependes (VD),38,168,131,9
......5915 Essert-Pittet,11,70,73,10
......5919 Mathod,36,265,258,23
......5921 Molondin,20,104,90,9
......5922 Montagny-près-Yverdon,61,311,306,35
......5923 Oppens,12,70,90,10
......5924 Orges,24,126,115,10
......5925 Orzens,21,79,102,10
......5926 Pomy,46,335,316,34
......5928 Rovray,16,81,75,4
......5929 Suchy,39,242,246,15
......5930 Suscévaz,14,76,96,12
......5931 Treycovagnes,32,195,219,17
......5932 Ursins,10,74,110,12
......5933 Valeyres-sous-Montagny,56,262,317,26
......5934 Valeyres-sous-Ursins,13,103,124,5
......5935 Villars-Epeney,8,43,37,2
......5937 Vugelles-La Mothe,12,60,58,6
......5938 Yverdon-les-Bains,2672,13125,12247,1652
......5939 Yvonand,262,1415,1299,180
......6002 Brig-Glis,1003,5702,5644,739
......6004 Eggerberg,13,124,185,23
......6007 Naters,706,3956,4545,601
......6008 Ried-Brig,88,868,996,89
......6009 Simplon,7,138,151,22
......6010 Termen,41,392,418,44
......6011 Zwischbergen,11,38,26,9
......6021 Ardon,198,1282,1430,140
......6022 Chamoson,295,1422,1674,196
......6023 Conthey,699,3498,3839,449
......6024 Nendaz,520,2518,2887,377
......6025 Vétroz,390,2532,2738,227
......6031 Bagnes,546,3511,3624,376
......6032 Bourg-Saint-Pierre,25,67,72,19
......6033 Liddes,50,325,321,54
......6034 Orsières,193,1281,1525,180
......6035 Sembrancher,84,445,393,62
......6036 Vollèges,94,874,834,89
......6052 Bellwald,18,153,213,27
......6054 Binn,10,58,65,12
......6055 Blitzingen,5,23,40,6
......6056 Ernen,33,182,253,43
......6057 Fiesch,66,355,454,52
......6058 Fieschertal,18,127,150,24
......6061 Lax,19,103,150,14
......6064 Niederwald,0,19,26,2
......6073 Grafschaft,13,62,104,16
......6074 Münster-Geschinen,32,173,204,42
......6075 Reckingen-Gluringen,29,163,204,40
