1,2,3,4,5,6+,Bezirk_Name,Bezirk_ID
-14.2204091632256,-0.300044167947811,-8.86909051798501,-1.67080405079381,26.7590011015822,33.2765113273085,Bezirk Mittelland,1502
-12.158804033562,5.34572836766429,0.933588127296514,-7.88813634978208,12.2614173719753,15.6557769582828,Bezirk Vorderland,1503
-22.7165948092662,-11.0784594282051,-16.7172472300921,-4.55558516325019,78.6776094615572,62.911844708294,Kanton Appenzell Innerrhoden,1600
18.673738023974,1.66099265522031,-6.92642556782592,-7.26818786094224,-2.74074779360411,-5.08500176144345,Wahlkreis St. Gallen,1721
-1.14321542526316,5.31170815324038,-7.34041511596005,-4.5516621691527,13.8592549731506,-7.41628837718242,Wahlkreis Rorschach,1722
-16.3629194319567,-4.01726372001996,-3.63636329678743,5.04266773262219,19.8180227128775,25.9916925840798,Wahlkreis Rheintal,1723
-13.626686792037,-4.03699624238648,-5.40751490422173,-2.34804347813958,22.2851529276173,52.5600756261094,Wahlkreis Werdenberg,1724
-10.7906757366571,-3.44950608054112,-8.51780761918502,3.62449946323133,25.9137839419926,17.2680896810609,Wahlkreis Sarganserland,1725
-13.8570028458995,2.08724518817502,-4.31121872149001,7.09380897595322,6.97745796518372,0.644173773696655,Wahlkreis See-Gaster,1726
-16.6225096897471,-4.77808761787095,-14.2992516468239,-4.10958685797772,35.2488950327578,80.5400012016127,Wahlkreis Toggenburg,1727
-15.137428339105,-2.56297689652589,-10.9990361519586,5.99732127898645,21.0182859489269,33.0828239654802,Wahlkreis Wil,1728
20.1683132540003,4.63551521237375,-7.01347061766517,-8.8645081821324,3.71532616163415,-31.8673490452505,Bezirk Albula,1821
-6.65759536064667,-13.3322101209379,3.06028098793421,15.567400255538,26.9555702215884,-35.2408298981226,Distretto di Bernina,1822
-7.02711611993774,-1.6845573960566,-5.82087243870461,-2.62240126298338,22.7253562286587,20.2547162577618,Bezirk Hinterrhein,1823
-12.0241510484152,0.886137426617784,1.34067012414563,13.4706073923134,1.11621600928054,-35.617934437526,Bezirk Imboden,1824
2.67823645551222,-0.888630056747641,-0.254264927201098,5.44838647407457,0.733329088055767,-28.3697883264214,Bezirk Inn,1825
-15.319019427851,2.39389639924237,2.00628128481042,7.64648696428689,6.42129381866547,-20.2961624832047,Bezirk Landquart,1826
47.206296510627,-1.79066268870247,1.43333180597485,-4.97588414774518,-34.7253596845755,-52.0899422180643,Bezirk Maloja / Distretto di Maloggia,1827
0.401432378055455,-1.08634844290167,16.5906647872781,4.94291787437127,-13.3811080338885,-50.0752019519795,Distretto di Moesa,1828
37.7423830440611,10.8364731196919,-1.24837795312821,-13.727960563523,-28.5627408249538,-58.6021166163389,Bezirk Plessur,1829
13.8456758697998,1.04993973952974,-9.60844710924145,-1.5556406106889,4.78934434527338,-17.441439081974,Bezirk Prättigau-Davos,1830
0.905191368508573,-2.49347349801809,-3.91657388967723,0.0166762688443178,17.1455338676324,-7.64997425412281,Bezirk Surselva,1831
-0.427737515742022,8.87586099185598,-4.62560056897481,-2.87542366387528,-2.30009640156815,-16.3389844598643,Bezirk Aarau,1901
-6.63698393118649,5.17095146141728,-1.8226790347621,5.5372134520544,-6.39675536279739,-15.6505768130021,Bezirk Baden,1902
-19.8433964792239,3.91637925177044,1.47148282550416,9.92348476303542,-2.62184308497239,-6.05653782832208,Bezirk Bremgarten,1903
-17.2854839537478,8.28836229303205,-3.02800394763406,1.65114515614748,6.28922607498563,-3.17827329751327,Bezirk Brugg,1904
-14.3895926853354,6.20263452621925,-5.18895228419304,0.0973350386711536,1.53685760899183,23.7106919485434,Bezirk Kulm,1905
-23.9991467571454,5.00846077809909,-3.93978312234113,9.55933218534568,8.62328763642768,-0.384066073191702,Bezirk Laufenburg,1906
-16.7636839135385,3.64875661781261,0.99975603117104,7.31674736995673,3.63583231567268,-12.6672760990441,Bezirk Lenzburg,1907
-28.9728696540897,-5.12704715662915,-4.19308238912162,17.2374301116185,25.5684808276413,7.30556458802507,Bezirk Muri,1908
-12.5580941005793,8.82622860792179,1.26466033639734,4.65115032139121,-9.90684576751359,-18.5308772002912,Bezirk Rheinfelden,1909
-12.4200314258804,8.18364617068061,-0.25614359907995,-1.99338092989575,0.659053984303437,-0.131526280415917,Bezirk Zofingen,1910
-22.2498244530338,4.63564375794663,1.39225819092963,-0.490611111774009,3.72166933934464,32.4840958941365,Bezirk Zurzach,1911
-8.5813363345656,1.00717519496196,-3.46100710677415,-1.74806306126538,9.3619655766026,22.9452798990079,Bezirk Arbon,2011
-10.7574116174491,6.04738188576635,-0.844274941849121,1.40522618847971,1.50950979862943,-7.87838982414038,Bezirk Frauenfeld,2012
0.889346386910006,4.22173197462643,2.43611386476845,-3.16417147459259,-5.68425068230483,-10.5443585978902,Bezirk Kreuzlingen,2013
-21.8719423265386,2.02328408303534,-4.42968822696874,9.13372664228067,12.8021711524019,5.9051894147689,Bezirk Münchwilen,2014
-18.1332889971604,-0.401155226664662,-6.42199446843008,1.13998772586474,21.678033663394,34.4588376222347,Bezirk Weinfelden,2015
2.8882410152939,-7.00671577881052,23.1906921617143,4.60489203481849,-18.0692297234069,-36.2186263058295,Distretto di Bellinzona,2101
3.08092980609727,-5.67588581542121,10.5364100488562,2.60622293239054,-8.32990313071846,-9.60949479286494,Distretto di Blenio,2102
16.5175397613458,-2.31581106469624,9.99679675799989,-10.25060544955,-7.15909908649325,-12.9991387381326,Distretto di Leventina,2103
26.0114891331009,3.44514682154387,10.360949457331,-4.41253198414245,-28.2328906252128,-63.0477340944643,Distretto di Locarno,2104
16.8787368706618,-6.80999160923905,15.0673455812433,-1.28791172102697,-14.2869356863656,-32.8228308704453,Distretto di Lugano,2105
9.09073963826079,-2.98769359097977,20.1787622746853,0.153062931662773,-19.0880538120918,-46.0544086184501,Distretto di Mendrisio,2106
-18.2207277545697,-13.5950089825445,23.3249221019076,17.4335766043531,-0.00658785873227652,-25.7436537638317,Distretto di Riviera,2107
0.644256264807863,-11.6049155513765,14.1240742873137,8.02133736915596,2.02585064031353,-24.792635871951,Distretto di Vallemaggia,2108
2.54576570284646,-9.02752704775992,5.35622989662026,0.526880519143047,3.96843007942242,15.4763997451527,District d'Aigle,2221
-16.5144852093991,-13.9883026864205,7.96611529317615,8.27168822085862,16.1696612959232,35.7291583506077,District de la Broye-Vully,2222
-36.5223211218852,-13.8919922083386,9.07958825534192,27.3311956916459,17.3156659564002,4.95290072598356,District du Gros-de-Vaud,2223
-7.08857967476242,-7.6153601718698,3.69977963145571,6.25856733797765,6.40973157879445,12.4415138043911,District du Jura-Nord vaudois,2224
41.5575193454223,-6.50881387325829,4.99588969389022,-11.7282771111775,-16.9043323062572,-23.4860694240716,District de Lausanne,2225
-6.29992754422856,-3.15694757747379,5.80659381371444,10.701311502615,-3.71959269518365,-23.8880401973584,District de Lavaux-Oron,2226
-17.296650890897,-12.2213101641079,8.74537499019652,15.4707170280179,9.12106324777351,6.14761562912658,District de Morges,2227
-26.6986606782714,-17.2497251905999,13.3424575906399,24.4999294669056,11.8471902556729,2.17640001750488,District de Nyon,2228
0.977032839859082,-9.0407672509194,16.5014462184666,1.48211932665228,-4.66330569107032,-6.57400224642984,District de l'Ouest lausannois,2229
20.4222614478416,-1.52322683530833,4.48224464201639,-7.01434158363253,-9.73210211150894,-19.9897946670203,District de la Riviera-Pays-d'Enhaut,2230
-5.59211051683026,0.284918541092583,1.2076208779394,5.69301394731103,5.34823003485592,-24.5984545570105,Bezirk Brig,2301
-20.5336589751122,-7.79330659018258,8.30984764009064,13.4387487175837,7.10689186236393,5.17335404189716,District de Conthey,2302
4.33159663080327,-7.43695427775049,-0.342071156679968,-3.95047620729976,18.8178294751427,12.4786842170911,District d'Entremont,2303
17.4627177541909,10.0585370770549,-13.2861391007858,-7.57523921240693,3.04642034467189,-37.3068349005629,Bezirk Goms,2304
8.87616163926999,8.06034575295365,-3.71619673194513,-3.76180165670827,-8.88790238986549,-27.0562069223768,District d'Hérens,2305
-2.69138480097705,-0.213600709166983,2.51391437399138,-0.329935581198992,11.7667078227941,-20.4237421973104,Bezirk Leuk,2306
-3.14176253168373,-7.25924970762522,8.29245660017506,5.20395561963527,3.4937542661672,-7.70196761010811,District de Martigny,2307
-21.6565044879458,-11.6980896858689,10.5036161782961,7.19468413016859,9.53783280947094,47.1516087526339,District de Monthey,2308
-13.5836009226118,-2.6347883884461,-0.164760237067474,12.9777498603483,12.455478565451,-24.6619581471947,Bezirk Raron,2309
-12.4640070344446,-15.1044743223107,9.72899603809572,7.48961256632652,13.5994834162466,31.8738702296164,District de Saint-Maurice,2310
2.31732891411676,-3.92414968226874,8.62559849951348,0.23694040122324,-0.688825603055965,-14.6329029769859,District de Sierre,2311
5.14975584177513,-5.65767100123871,3.77390091481351,4.23173617868615,1.39691398050754,-18.3952267269215,District de Sion,2312
-1.76257717477819,-8.67103114640152,0.715773356629112,16.9561574642408,3.13218840034613,-29.6161669324303,Bezirk Visp,2313
-3.01573078539885,-3.16028140966375,5.18637528732193,13.7338802632933,-9.97561380806397,-33.5811561288367,District de Boudry,2401
26.4003903731961,-6.86346899255095,8.05593747369329,-2.92893303913214,-14.6385491429284,-29.2927424092101,District de la Chaux-de-Fonds,2402
9.61853875014111,-2.06028081109865,1.66021530589136,-4.79276267939559,7.52186923331748,-16.613316983026,District du Locle,2403
24.5627576681879,-0.165649838367121,2.94762088477234,-5.52983552998898,-14.9838778077391,-31.9310518259482,District de Neuchâtel,2404
-20.2810091295672,-8.91621976221221,-3.57170672317858,27.586778723598,7.54053986276722,-12.1110081546486,District du Val-de-Ruz,2405
17.9175994209033,1.36922498638823,-9.79574861567125,-5.30083372646532,-1.24364558754015,-2.71640590656557,District du Val-de-Travers,2406
0.581527623382239,-26.8210004990261,7.20497605665467,-2.37821646611982,14.8449514837364,110.383201264887,Canton de Genève,2500
-22.7179070738507,-11.5155883443933,-1.55159374944565,9.09890689643989,30.6264077675481,42.6710482768195,District de Delémont,2601
-13.1520337657448,-10.5436995406627,-4.366267926512,3.60563071644684,37.3181883294458,29.2027988847497,District des Franches-Montagnes,2602
1.97110806172385,-2.20642793672127,-7.47103327576484,-0.358724040070735,16.2526602377405,3.32592438481794,District de Porrentruy,2603
