Gemeinde_ID,Gemeinde_Name,Bis 14’999,15’000-19’999,20’000-29’999,30’000-39’999,40’000-49’999,50’000-74999,75’000 und mehr
2881,  Arboldswil,0,2,14,23,28,69,92
2882,  Bennwil,2,8,21,37,34,52,89
2883,  Bretzwil,1,6,35,40,46,101,66
2884,  Diegten,9,8,46,82,86,212,213
2885,  Eptingen,4,7,29,35,39,53,48
2886,  Hölstein,4,17,63,96,122,289,372
2887,  Lampenberg,1,4,18,19,25,62,90
2888,  Langenbruck,1,11,49,63,76,114,91
2889,  Lauwil,0,3,13,27,23,33,42
2890,  Liedertswil,1,2,8,8,16,21,22
2891,  Niederdorf,4,12,65,104,102,204,204
2892,  Oberdorf (BL),11,12,90,120,129,270,294
2893,  Reigoldswil,6,18,52,79,109,191,164
2894,  Titterten,0,6,17,21,22,49,54
2895,  Waldenburg,3,15,49,78,76,157,115
2901,  Gächlingen,5,6,32,44,57,91,91
2903,  Löhningen,4,10,59,59,68,159,187
2904,  Neunkirch,7,17,83,109,123,266,233
2914,  Büttenhardt,2,3,10,18,21,29,62
2915,  Dörflingen,1,9,33,51,48,111,153
2917,  Lohn (SH),2,2,35,36,32,91,95
2919,  Stetten (SH),4,7,32,33,54,117,244
2920,  Thayngen,16,41,224,313,339,740,566
2931,  Bargen (SH),2,1,19,24,20,43,25
2932,  Beringen,11,29,170,230,245,561,539
2933,  Buchberg,0,5,34,34,50,84,153
2936,  Merishausen,4,7,37,37,44,91,85
2937,  Neuhausen am Rheinfall,60,145,580,747,756,1269,884
2938,  Rüdlingen,3,7,20,27,23,98,135
2939,  Schaffhausen,138,460,1836,2272,2591,4707,4277
2951,  Beggingen,1,9,30,36,28,52,32
2952,  Schleitheim,5,25,99,118,111,173,155
2953,  Siblingen,0,9,32,41,54,109,108
2961,  Buch (SH),3,3,16,14,28,37,40
2962,  Hemishofen,3,9,21,24,31,51,57
2963,  Ramsen,5,13,77,97,95,141,124
2964,  Stein am Rhein,17,42,172,200,232,415,412
2971,  Hallau,9,20,117,134,109,254,189
2972,  Oberhallau,3,4,21,27,32,45,44
2973,  Trasadingen,3,9,32,36,41,57,43
2974,  Wilchingen,3,14,77,90,108,192,191
3001,  Herisau,95,205,819,1058,1112,1966,1589
3002,  Hundwil,8,9,64,56,58,79,62
3003,  Schönengrund,6,9,41,33,28,51,40
3004,  Schwellbrunn,10,22,77,84,85,165,118
3005,  Stein (AR),9,10,69,89,90,152,160
3006,  Urnäsch,27,35,150,182,139,232,153
3007,  Waldstatt,10,18,89,92,101,198,193
3021,  Bühler,15,16,83,104,115,182,132
3022,  Gais,17,34,153,172,189,327,363
3023,  Speicher,37,43,193,207,266,501,607
3024,  Teufen (AR),29,49,274,349,387,740,1087
3025,  Trogen,18,30,84,82,103,171,212
3031,  Grub (AR),14,21,45,80,59,111,97
3032,  Heiden,28,38,208,234,268,527,420
3033,  Lutzenberg,14,7,53,81,89,142,159
3034,  Rehetobel,12,18,86,115,100,195,193
3035,  Reute (AR),7,13,37,42,45,84,74
3036,  Wald (AR),5,13,55,49,66,76,78
3037,  Walzenhausen,37,28,125,136,140,239,220
3038,  Wolfhalden,13,24,95,126,122,205,184
3101,  Appenzell,43,65,296,352,414,676,731
3102,  Gonten,11,25,90,90,104,176,120
3103,  Rüte,20,32,159,194,181,338,457
3104,  Schlatt-Haslen,5,18,88,77,83,104,73
3105,  Schwende,15,28,98,116,136,212,236
3111,  Oberegg,12,34,91,127,139,228,201
3201,  Häggenschwil,5,9,64,61,62,121,124
3202,  Muolen,9,17,43,77,69,110,125
3203,  St. Gallen,530,1041,4019,4574,5376,9792,8062
3204,  Wittenbach,51,86,464,626,602,1176,1050
3211,  Berg (SG),7,6,28,41,30,84,123
3212,  Eggersriet,23,23,85,118,134,240,296
3213,  Goldach,55,107,481,622,698,1259,1049
3214,  Mörschwil,13,26,99,141,157,361,735
3215,  Rorschach,65,138,578,651,644,938,589
3216,  Rorschacherberg,56,70,340,377,459,899,867
3217,  Steinach,27,37,171,210,225,458,396
3218,  Tübach,5,8,42,64,68,178,191
3219,  Untereggen,6,8,56,35,54,104,153
3231,  Au (SG),51,83,342,449,521,950,751
3232,  Balgach,28,44,218,282,345,596,520
3233,  Berneck,33,38,194,220,256,439,451
3234,  Diepoldsau,38,47,244,310,421,743,623
3235,  Rheineck,33,39,211,212,228,362,270
3236,  St. Margrethen,53,85,293,396,391,667,362
3237,  Thal,45,64,313,368,425,740,699
3238,  Widnau,67,85,355,522,627,1092,970
3251,  Altstätten,87,133,597,743,790,1230,891
3252,  Eichberg,14,26,58,93,83,169,126
3253,  Marbach (SG),8,15,77,117,132,230,201
3254,  Oberriet (SG),67,86,363,508,601,1066,657
3255,  Rebstein,18,45,212,302,329,504,374
3256,  Rüthi (SG),20,34,112,131,140,250,177
3271,  Buchs (SG),193,158,619,792,898,1576,1208
3272,  Gams,69,38,165,186,201,331,315
3273,  Grabs,86,99,267,409,453,756,713
3274,  Sennwald,106,66,263,345,400,588,451
3275,  Sevelen,103,63,238,300,350,567,417
3276,  Wartau,77,60,262,290,370,560,496
3291,  Bad Ragaz,82,69,288,405,421,705,604
3292,  Flums,122,72,296,375,335,463,308
3293,  Mels,62,83,400,579,625,994,766
3294,  Pfäfers,41,17,71,100,86,146,128
3295,  Quarten,180,48,194,209,194,315,217
3296,  Sargans,58,62,278,416,486,825,616
3297,  Vilters-Wangs,72,57,178,301,289,540,441
3298,  Walenstadt,57,50,278,356,337,661,534
3311,  Amden,66,26,93,124,115,204,200
3312,  Benken (SG),10,20,113,163,136,270,281
3313,  Kaltbrunn,10,38,213,297,300,540,413
3315,  Schänis,15,36,194,237,247,433,324
3316,  Weesen,14,22,92,89,83,176,212
3338,  Schmerikon,15,32,156,201,218,386,434
3339,  Uznach,26,47,251,346,388,725,606
3340,  Rapperswil-Jona,149,223,1069,1428,1751,3677,4233
3341,  Gommiswald,61,54,231,328,295,566,576
3342,  Eschenbach (SG),34,82,380,533,531,961,957
3352,  Ebnat-Kappel,29,61,305,384,319,509,383
3359,  Wildhaus-Alt St. Johann,107,50,154,201,174,232,171
3360,  Nesslau,35,68,229,275,247,352,233
3372,  Hemberg,11,12,47,60,51,65,57
3374,  Lichtensteig,16,34,136,180,175,209,152
3375,  Oberhelfenschwil,5,22,65,87,75,141,87
3378,  Neckertal,52,53,269,283,244,388,248
3379,  Wattwil,49,138,517,664,557,813,628
3392,  Kirchberg (SG),43,89,402,507,490,846,693
3393,  Lütisburg,8,22,66,100,81,139,119
3394,  Mosnang,9,41,142,178,163,247,181
3395,  Bütschwil-Ganterschwil,23,47,273,303,328,483,357
3401,  Degersheim,25,43,203,226,236,368,362
3402,  Flawil,57,97,505,622,697,1217,982
3405,  Jonschwil,17,29,139,177,211,447,414
3407,  Oberuzwil,25,55,252,352,438,747,665
3408,  Uzwil,49,123,529,728,800,1619,1187
3422,  Niederbüren,4,15,56,86,86,152,145
3423,  Niederhelfenschwil,11,26,117,132,139,293,339
3424,  Oberbüren,15,35,164,239,256,553,494
3426,  Zuzwil (SG),19,41,173,219,268,535,775
3427,  Wil (SG),107,261,1175,1388,1619,2932,2796
3441,  Andwil (SG),9,9,58,98,97,197,261
3442,  Gaiserwald,38,77,307,413,457,955,1230
3443,  Gossau (SG),83,175,852,1088,1365,2515,2004
3444,  Waldkirch,19,26,135,180,184,317,386
3501,  Alvaschein,1,2,7,14,12,17,8
3502,  Mon,2,0,8,7,9,6,3
3503,  Mutten,0,3,2,6,6,6,3
3504,  Stierva,3,4,9,2,9,14,3
3505,  Tiefencastel,4,5,13,19,17,27,19
3506,  Vaz/Obervaz,613,49,108,187,160,285,365
3511,  Alvaneu,40,3,33,37,35,43,31
3512,  Brienz/Brinzauls,31,2,12,11,11,15,11
3513,  Lantsch/Lenz,84,7,26,40,35,65,56
3514,  Schmitten (GR),14,0,19,16,21,37,12
3515,  Surava,1,1,13,21,11,21,13
3531,  Bivio,47,3,12,16,11,19,18
3534,  Mulegns,0,2,0,3,2,3,4
3539,  Savognin,146,18,58,72,73,117,99
3540,  Sur,8,3,6,5,5,10,3
3551,  Brusio,4,28,75,98,79,108,64
3561,  Poschiavo,41,50,241,260,204,375,254
3571,  Castrisch,0,4,31,42,26,48,36
3572,  Falera,155,14,26,36,35,63,76
3574,  Ilanz,15,20,100,131,119,289,229
3575,  Laax,542,40,86,88,101,211,235
3576,  Ladir,25,4,8,13,10,12,10
3577,  Luven,3,1,21,11,13,20,10
3578,  Pitasch,1,1,7,11,7,10,2
3579,  Riein,0,0,6,10,4,5,3
3580,  Ruschein,23,5,31,27,18,34,25
3581,  Sagogn,68,10,30,50,37,69,74
3582,  Schluein,40,5,35,42,35,62,50
3583,  Schnaus,0,1,9,3,6,12,5
3584,  Sevgein,0,2,6,13,11,26,14
3593,  Duvin,0,2,10,4,2,5,0
3598,  St. Martin,0,1,7,3,1,1,0
3603,  Vals,71,8,65,69,64,127,83
3611,  Andiast,8,5,15,16,12,18,13
3612,  Obersaxen,119,14,52,57,38,101,68
3613,  Pigniu,0,0,4,2,2,5,2
3614,  Rueun,1,2,37,28,31,52,31
3615,  Siat,1,2,12,9,17,15,11
3616,  Waltensburg/Vuorz,24,5,27,19,30,33,20
3617,  Mundaun,51,7,20,29,27,28,28
3618,  Lumnezia,68,32,158,182,165,227,135
3631,  Almens,1,2,11,12,17,25,17
3633,  Fürstenau,0,4,11,32,21,33,43
3634,  Paspels,1,4,20,20,19,38,75
3635,  Pratval,1,1,7,16,13,35,41
3636,  Rodels,0,2,18,19,17,35,29
3637,  Rothenbrunnen,1,2,17,12,23,33,29
3638,  Scharans,5,10,38,54,49,90,100
3640,  Sils im Domleschg,3,14,41,49,43,130,74
3663,  Masein,1,6,16,21,26,48,42
3668,  Thusis,20,24,127,156,191,327,255
3669,  Tschappina,5,1,9,7,8,13,5
3670,  Urmein,12,0,9,7,9,15,15
3672,  Safiental,5,19,60,67,60,66,31
3691,  Hinterrhein,1,1,6,8,2,7,1
3705,  Donat,0,3,12,16,10,25,10
3707,  Lohn (GR),0,0,6,4,3,2,1
3713,  Ferrera,1,0,9,7,7,6,9
3721,  Bonaduz,2,16,113,142,180,364,403
3723,  Rhäzüns,6,11,47,79,63,160,137
3743,  Lavin,0,5,13,11,14,23,28
3744,  Susch,3,4,11,14,17,27,18
3745,  Tarasp,69,4,15,25,15,31,20
3746,  Zernez,2,9,44,65,74,130,125
3752,  Samnaun,13,11,43,47,56,74,78
3761,  Ftan,32,6,34,31,31,35,56
3762,  Scuol,110,15,94,139,149,259,239
3763,  Sent,27,18,41,67,67,78,88
3764,  Valsot,8,8,45,63,65,98,64
3781,  Bever,26,7,33,36,52,80,114
3782,  Celerina/Schlarigna,206,112,105,69,87,193,268
3783,  Madulain,73,15,10,19,11,27,40
3784,  Pontresina,223,47,111,96,107,218,345
3785,  La Punt-Chamues-ch,203,27,37,44,40,102,118
3786,  Samedan,178,76,123,172,190,412,448
3787,  St. Moritz,571,149,260,264,292,678,923
3788,  S-chanf,8,11,27,38,55,87,102
3789,  Sils im Engadin/Segl,123,10,21,50,33,75,109
3790,  Silvaplana,464,75,90,66,81,151,176
3791,  Zuoz,169,41,63,63,68,135,158
3792,  Bregaglia,153,33,123,113,99,164,171
3801,  Arvigo,2,1,12,10,5,6,7
3805,  Castaneda,9,2,20,29,17,26,24
3806,  Cauco,0,1,4,1,3,7,0
3831,  Cama,7,9,26,42,36,74,38
3833,  Leggia,1,1,6,8,12,24,5
3834,  Roveredo (GR),8,35,119,150,132,320,199
3835,  San Vittore,3,11,42,37,55,99,76
3836,  Verdabbio,1,2,8,14,8,20,7
3847,  Val Müstair,34,26,115,125,111,164,107
3851,  Davos,875,195,577,659,744,1417,1447
3861,  Fideris,5,7,35,38,35,55,57
3862,  Furna,1,5,9,10,9,15,6
3863,  Jenaz,3,8,64,79,85,131,94
3871,  Klosters-Serneus,368,113,239,260,241,462,498
3881,  Conters im Prättigau,1,4,18,18,15,16,19
3882,  Küblis,15,10,46,61,64,93,70
3883,  Saas,11,10,51,59,54,91,51
3891,  Luzein,29,17,59,84,80,139,83
3893,  St. Antönien,3,5,24,21,15,25,10
3901,  Chur,122,240,1414,2115,2621,5039,4683
3911,  Churwalden,128,24,105,148,131,244,202
3921,  Arosa,285,71,206,233,203,384,381
3926,  Maladers,3,7,26,44,35,74,37
3932,  Tschiertschen-Praden,21,7,20,25,25,46,20
3946,  Untervaz,5,21,86,145,156,288,308
3947,  Zizers,17,20,120,187,191,424,415
3952,  Jenins,8,7,40,56,58,108,137
3953,  Maienfeld,18,23,133,152,182,379,465
3955,  Landquart,21,65,374,520,565,1142,902
3961,  Grüsch,36,18,66,127,113,247,204
3962,  Schiers,13,20,118,160,159,292,217
3972,  Seewis im Prättigau,15,20,68,92,82,135,117
3981,  Breil/Brigels,91,16,69,116,88,116,78
3982,  Disentis/Mustér,106,19,106,147,148,227,176
3983,  Medel (Lucmagn),3,9,25,32,17,56,18
3985,  Sumvitg,11,21,74,94,92,127,73
3986,  Tujetsch,74,12,82,103,112,186,132
3987,  Trun,14,18,93,99,97,148,74
4001,  Aarau,67,191,977,1216,1556,3081,3173
4002,  Biberstein,4,8,36,58,80,202,351
4003,  Buchs (AG),12,66,256,376,506,1120,1031
4004,  Densbüren,2,7,44,46,44,86,76
4005,  Erlinsbach (AG),9,14,116,152,215,469,698
4006,  Gränichen,21,39,234,395,500,1021,967
4007,  Hirschthal,3,11,50,76,86,225,235
4008,  Küttigen,11,48,210,306,365,789,1063
4009,  Muhen,5,34,125,224,267,507,515
4010,  Oberentfelden,19,65,327,459,491,1011,923
4012,  Suhr,16,91,355,551,598,1221,1226
4013,  Unterentfelden,9,23,151,210,233,560,583
4021,  Baden,64,164,671,914,1179,2710,3598
4022,  Bellikon,2,6,44,72,62,215,380
4023,  Bergdietikon,5,18,76,99,136,330,584
4024,  Birmenstorf (AG),7,19,91,100,161,378,550
4026,  Ennetbaden,21,29,101,124,145,408,800
4027,  Fislisbach,19,40,191,297,358,788,797
4028,  Freienwil,6,7,31,25,42,123,173
4029,  Gebenstorf,16,35,169,269,292,694,759
4030,  Killwangen,4,7,46,77,83,224,387
4031,  Künten,5,17,47,87,98,208,254
4032,  Mägenwil,5,16,64,97,121,229,325
4033,  Mellingen,17,37,181,284,314,604,685
4034,  Neuenhof,27,86,397,503,672,1132,719
4035,  Niederrohrdorf,9,22,102,170,220,466,729
4037,  Oberrohrdorf,10,40,150,201,184,445,850
4038,  Obersiggenthal,27,58,275,380,485,1073,1510
4039,  Remetschwil,6,15,46,84,78,239,398
4040,  Spreitenbach,31,102,438,577,656,1277,973
4041,  Stetten (AG),4,11,76,96,117,240,289
4042,  Turgi,11,26,139,162,204,360,352
4044,  Untersiggenthal,15,52,218,350,395,866,1105
4045,  Wettingen,87,200,871,1118,1324,2969,3344
4046,  Wohlenschwil,2,12,43,72,76,196,205
4047,  Würenlingen,9,29,131,194,229,586,684
4048,  Würenlos,16,37,175,211,272,710,1214
4049,  Ehrendingen,14,30,137,196,275,602,729
4061,  Arni (AG),5,10,61,66,71,196,424
4062,  Berikon,7,32,150,200,243,629,810
4063,  Bremgarten (AG),13,72,288,412,430,885,922
4064,  Büttikon,4,4,36,52,61,120,166
4065,  Dottikon,8,30,135,221,263,540,421
4066,  Eggenwil,4,2,34,42,55,108,184
4067,  Fischbach-Göslikon,1,10,64,91,104,201,233
4068,  Hägglingen,6,21,83,150,136,301,360
4069,  Hermetschwil-Staffeln,0,9,44,60,47,144,170
4071,  Jonen,3,16,65,61,96,202,397
4072,  Niederwil (AG),10,16,86,140,144,306,374
4073,  Oberlunkhofen,4,13,66,77,103,254,442
4074,  Oberwil-Lieli,7,9,64,82,113,252,500
4075,  Rudolfstetten-Friedlisberg,8,36,149,205,245,569,691
4076,  Sarmenstorf,7,30,93,144,183,340,378
4077,  Tägerig,3,16,44,52,77,175,199
4078,  Uezwil,0,0,23,13,23,50,56
4079,  Unterlunkhofen,2,9,55,53,80,172,243
4080,  Villmergen,25,52,247,434,509,1053,769
4081,  Widen,3,17,117,182,194,480,760
4082,  Wohlen (AG),40,126,677,890,954,1744,1644
4083,  Zufikon,12,37,133,245,257,581,728
4084,  Islisberg,0,8,16,22,29,82,133
4091,  Auenstein,3,15,52,83,113,219,287
4092,  Birr,7,25,142,228,234,485,453
4093,  Birrhard,3,5,20,33,41,102,103
4094,  Bözen,1,5,30,46,56,121,75
4095,  Brugg,24,118,473,590,796,1495,1540
4096,  Effingen,1,2,34,36,32,58,91
4097,  Elfingen,1,1,8,15,14,27,51
4099,  Habsburg,1,2,11,26,19,43,102
4100,  Hausen (AG),11,34,115,182,203,461,527
4104,  Lupfig,3,11,65,123,136,371,358
4105,  Mandach,1,5,10,16,29,30,32
4106,  Mönthal,1,6,17,19,18,51,63
4107,  Mülligen,1,7,35,64,61,158,150
4109,  Oberflachs,0,2,25,31,27,58,60
4110,  Remigen,2,7,31,40,69,123,189
4111,  Riniken,2,7,49,84,103,188,217
4112,  Rüfenach,2,5,32,30,52,105,138
4113,  Scherz,2,6,27,32,30,87,107
4114,  Schinznach-Bad,4,12,51,67,79,143,169
4115,  Schinznach-Dorf,9,17,70,96,108,233,240
4117,  Thalheim (AG),0,7,30,43,53,110,117
4120,  Veltheim (AG),6,14,56,73,83,157,192
4121,  Villigen,1,18,67,103,115,275,316
4122,  Villnachern,8,14,48,79,89,177,225
4123,  Windisch,24,58,293,375,402,834,833
4124,  Bözberg,9,8,52,96,103,186,249
4131,  Beinwil am See,6,18,113,181,203,392,415
4132,  Birrwil,2,11,54,54,75,160,161
4133,  Burg (AG),1,14,49,62,82,132,76
4134,  Dürrenäsch,2,11,40,76,67,187,138
4136,  Holziken,2,7,50,95,126,196,139
4137,  Leimbach (AG),1,4,19,26,29,42,61
4138,  Leutwil,3,6,36,36,50,106,99
4139,  Menziken,15,47,265,395,409,661,463
4140,  Oberkulm,5,32,127,141,192,324,241
4142,  Schlossrued,4,10,49,54,51,100,68
4143,  Schmiedrued,1,11,64,94,86,146,82
4144,  Schöftland,14,29,188,263,290,608,519
4145,  Teufenthal (AG),4,10,80,98,106,214,159
4146,  Unterkulm,11,29,111,168,208,343,302
4147,  Zetzwil,2,12,54,80,96,191,141
4161,  Eiken,5,12,69,130,127,275,327
4163,  Frick,21,37,209,275,350,618,733
4164,  Gansingen,1,6,36,66,62,147,113
4165,  Gipf-Oberfrick,9,26,114,154,215,434,616
4166,  Herznach,4,14,53,64,69,187,222
4167,  Hornussen,0,9,40,60,70,125,89
4169,  Kaisten,7,21,83,120,133,323,370
4170,  Laufenburg,15,37,125,171,192,409,407
4172,  Münchwilen (AG),7,5,31,39,65,117,150
4173,  Oberhof,3,5,19,31,29,73,72
4175,  Oeschgen,2,4,28,45,53,133,141
4176,  Schwaderloch,0,6,25,43,50,96,83
4177,  Sisseln,5,6,49,79,96,191,223
4179,  Ueken,3,5,24,42,47,100,139
4181,  Wittnau,4,10,51,72,81,145,182
4182,  Wölflinswil,3,12,33,55,61,110,126
4183,  Zeihen,1,10,42,74,67,151,140
4184,  Mettauertal,3,18,87,119,127,240,268
4191,  Ammerswil,2,4,20,25,37,87,119
4192,  Boniswil,3,9,44,77,97,179,210
4193,  Brunegg,1,6,25,31,57,98,115
4194,  Dintikon,3,9,68,112,125,298,283
4195,  Egliswil,5,8,45,51,85,183,218
4197,  Hallwil,3,10,33,59,60,114,79
4198,  Hendschiken,4,5,34,58,56,136,114
4199,  Holderbank (AG),7,8,39,58,83,162,113
4200,  Hunzenschwil,8,27,136,213,283,524,412
4201,  Lenzburg,37,85,390,511,642,1257,1328
4203,  Möriken-Wildegg,11,37,141,207,265,508,670
4204,  Niederlenz,12,26,156,225,275,531,530
4205,  Othmarsingen,9,13,79,130,184,345,314
4206,  Rupperswil,18,36,164,253,318,759,748
4207,  Schafisheim,0,21,88,147,178,391,390
4208,  Seengen,10,25,123,171,243,464,696
4209,  Seon,14,42,204,255,345,592,615
4210,  Staufen,2,17,78,120,132,395,457
4221,  Abtwil,2,12,26,47,53,105,136
4222,  Aristau,3,8,58,77,83,162,222
4223,  Auw,0,3,67,96,114,228,206
4224,  Beinwil (Freiamt),1,7,56,51,73,130,110
4226,  Besenbüren,3,8,19,28,32,70,90
4227,  Bettwil,2,11,30,31,37,78,67
4228,  Boswil,6,33,94,174,243,348,303
4229,  Bünzen,3,15,49,58,56,120,127
4230,  Buttwil,0,6,44,63,70,128,185
4231,  Dietwil,2,12,42,78,80,177,151
4232,  Geltwil,1,3,6,9,9,25,25
4233,  Kallern,0,5,16,16,13,48,41
4234,  Merenschwand,10,23,113,153,192,381,474
4235,  Mühlau,5,8,44,55,68,146,120
4236,  Muri (AG),22,66,313,380,481,973,943
4237,  Oberrüti,2,12,34,68,90,137,202
4238,  Rottenschwil,0,5,29,39,40,106,133
4239,  Sins,11,31,165,199,264,450,555
4240,  Waltenschwil,6,15,79,135,173,304,371
4251,  Hellikon,2,5,26,44,53,110,86
4252,  Kaiseraugst,22,37,152,234,308,807,1032
4253,  Magden,27,20,90,128,174,398,799
4254,  Möhlin,40,75,380,535,597,1391,1493
4255,  Mumpf,0,16,57,75,82,193,171
4256,  Obermumpf,3,10,40,57,67,117,131
4257,  Olsberg,0,2,13,12,18,44,89
4258,  Rheinfelden,49,117,489,654,771,1738,1933
4259,  Schupfart,4,7,28,45,68,103,111
4260,  Stein (AG),10,24,115,150,202,409,458
4261,  Wallbach,3,18,46,95,87,231,370
4262,  Wegenstetten,1,11,32,53,66,126,140
4263,  Zeiningen,5,17,86,118,136,280,348
4264,  Zuzgen,1,6,22,39,40,107,121
4271,  Aarburg,23,53,327,412,535,943,712
4272,  Attelwil,1,6,19,15,19,32,29
4273,  Bottenwil,0,5,43,55,47,95,102
4274,  Brittnau,9,36,143,228,271,518,433
4275,  Kirchleerau,3,10,40,53,83,125,71
4276,  Kölliken,7,30,175,256,289,580,517
4277,  Moosleerau,3,13,42,61,73,96,88
4279,  Murgenthal,5,24,117,189,226,327,286
4280,  Oftringen,29,111,586,828,984,1905,1365
4281,  Reitnau,2,10,59,68,89,146,111
4282,  Rothrist,21,69,346,478,582,1112,963
4283,  Safenwil,6,21,163,236,265,557,356
4284,  Staffelbach,4,8,45,68,91,162,103
4285,  Strengelbach,14,42,196,304,363,630,448
4286,  Uerkheim,2,15,64,73,103,175,157
4287,  Vordemwald,4,16,92,115,110,250,201
4288,  Wiliberg,0,2,8,9,4,31,20
4289,  Zofingen,37,105,543,736,822,1723,1642
4301,  Baldingen,1,3,13,14,17,25,36
4302,  Böbikon,0,0,6,7,9,22,20
4303,  Böttstein,7,35,139,213,235,432,430
4304,  Döttingen,16,33,141,218,240,470,483
4305,  Endingen,3,11,68,88,105,249,299
4306,  Fisibach,1,3,12,22,18,56,43
4307,  Full-Reuenthal,3,7,46,38,49,97,108
4308,  Kaiserstuhl,3,7,20,26,24,60,45
4309,  Klingnau,10,28,148,194,236,392,442
4310,  Koblenz,7,17,73,86,99,205,145
4311,  Leibstadt,3,13,42,59,79,173,146
4312,  Lengnau (AG),5,17,82,132,147,297,387
4313,  Leuggern,3,11,105,119,134,268,252
4314,  Mellikon,1,2,7,15,22,28,30
4315,  Rekingen (AG),6,10,26,43,73,115,80
4316,  Rietheim,2,5,23,42,39,75,76
4317,  Rümikon,0,0,8,13,27,30,22
4318,  Schneisingen,3,8,44,72,87,173,229
4319,  Siglistorf,2,4,25,36,32,71,90
4320,  Tegerfelden,3,6,28,50,94,137,163
4321,  Unterendingen,0,6,10,18,15,52,50
4322,  Wislikofen,2,3,11,23,20,51,41
4323,  Bad Zurzach,37,44,206,228,261,532,525
4401,  Arbon,73,203,876,1017,993,1741,1345
4406,  Dozwil,2,6,28,43,35,65,73
4411,  Egnach,16,37,191,271,297,556,506
4416,  Hefenhofen,2,11,76,78,64,129,118
4421,  Horn,10,16,122,162,186,385,404
4426,  Kesswil,9,13,39,57,52,101,139
4431,  Roggwil (TG),12,22,96,130,152,325,445
4436,  Romanshorn,60,171,616,705,756,1286,969
4441,  Salmsach,6,12,55,85,91,163,128
4446,  Sommeri,2,8,20,34,30,65,50
4451,  Uttwil,7,11,88,94,103,211,267
4461,  Amriswil,59,147,802,857,873,1517,1025
4471,  Bischofszell,24,54,281,384,450,705,495
4476,  Erlen,11,30,169,195,221,373,284
4486,  Hauptwil-Gottshaus,7,16,88,123,115,236,194
4495,  Hohentannen,6,10,35,25,34,62,53
4501,  Kradolf-Schönenberg,18,39,173,236,267,384,302
4506,  Sulgen,14,54,163,243,270,434,368
4511,  Zihlschlacht-Sitterdorf,6,22,81,160,123,258,201
4536,  Basadingen-Schlattingen,5,18,72,92,102,195,224
4545,  Diessenhofen,18,36,152,215,251,452,407
4546,  Schlatt (TG),5,15,64,89,76,217,207
4551,  Aadorf,33,65,361,487,575,1147,1168
4561,  Felben-Wellhausen,9,24,98,132,168,375,324
4566,  Frauenfeld,84,244,1165,1507,1804,3367,3351
4571,  Gachnang,16,30,142,174,194,402,582
4590,  Hüttlingen,3,11,37,51,62,109,90
4591,  Matzingen,9,28,98,137,159,298,312
4601,  Neunforn,1,15,42,44,67,143,157
4606,  Stettfurt,1,6,34,45,58,123,206
4611,  Thundorf,2,16,59,77,88,175,168
4616,  Uesslingen-Buch,3,10,50,61,70,141,154
4621,  Warth-Weiningen,0,8,45,51,52,180,231
4641,  Altnau,10,18,82,116,108,255,309
4643,  Bottighofen,13,22,55,77,112,259,468
4646,  Ermatingen,30,32,146,162,184,373,512
4656,  Güttingen,12,12,68,81,102,155,176
4666,  Kemmental,10,22,118,137,143,260,245
4671,  Kreuzlingen,220,280,1073,1249,1208,2356,2456
4681,  Langrickenbach,8,24,53,75,80,128,115
4683,  Lengwil,7,17,52,73,90,173,166
4691,  Münsterlingen,23,37,146,173,181,375,436
4696,  Tägerwilen,38,49,168,227,246,495,565
4701,  Wäldi,6,15,55,68,47,102,111
4711,  Affeltrangen,11,20,114,130,146,254,262
4716,  Bettwiesen,3,18,47,80,82,128,129
4721,  Bichelsee-Balterswil,7,22,112,162,201,335,328
4723,  Braunau,4,13,26,38,48,76,84
4724,  Eschlikon,16,44,186,254,299,546,558
4726,  Fischingen,19,30,131,192,171,291,283
4741,  Lommis,6,11,47,77,62,131,149
4751,  Rickenbach (TG),10,29,139,191,232,380,267
4756,  Schönholzerswilen,4,12,30,42,37,88,68
4761,  Sirnach,26,74,384,475,566,910,849
4776,  Tobel-Tägerschen,2,14,58,104,106,179,143
4781,  Wängi,15,40,177,223,265,559,564
4786,  Wilen (TG),7,20,74,99,119,242,345
4791,  Wuppenau,3,16,43,55,50,112,118
4801,  Berlingen,5,15,54,62,60,130,125
4806,  Eschenz,8,12,89,111,113,209,193
4811,  Herdern,4,10,37,55,59,104,135
4816,  Homburg,5,22,69,93,92,153,178
4821,  Hüttwilen,3,7,66,83,89,184,243
4826,  Mammern,5,5,25,49,34,59,84
4831,  Müllheim,11,20,110,151,148,362,313
4841,  Pfyn,3,13,88,111,129,262,243
4846,  Raperswilen,3,4,25,28,20,52,40
4851,  Salenstein,21,23,48,62,87,156,253
4864,  Steckborn,20,43,216,250,234,402,425
4871,  Wagenhausen,13,21,86,105,117,220,159
4881,  Amlikon-Bissegg,3,20,58,85,71,154,172
4891,  Berg (TG),6,36,137,182,170,384,369
4901,  Birwinken,4,16,76,81,86,141,116
4911,  Bürglen (TG),12,39,213,244,234,446,316
4921,  Bussnang,6,32,87,135,151,257,228
4941,  Märstetten,6,22,142,154,175,324,366
4946,  Weinfelden,46,111,549,723,836,1516,1344
4951,  Wigoltingen,11,22,106,134,143,274,263
5001,  Arbedo-Castione,49,47,223,280,312,600,460
5002,  Bellinzona,141,249,952,1175,1124,2164,1849
